Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (9) func -> . DEF type globid LPARENTHESE RPARENTHESE blk
    (10) func -> . DEF type globid LPARENTHESE vdecls RPARENTHESE blk

    DEF             shift and go to state 7

    funcs                          shift and go to state 5
    func                           shift and go to state 6

state 3

    (3) externs -> extern .
    (4) externs -> extern . externs
    (2) externs -> .
    (3) externs -> . extern
    (4) externs -> . extern externs
    (7) extern -> . EXTERN type globid LPARENTHESE RPARENTHESE SEMICOLON
    (8) extern -> . EXTERN type globid LPARENTHESE tdecls RPARENTHESE SEMICOLON

  ! reduce/reduce conflict for DEF resolved using rule 2 (externs -> .)
    DEF             reduce using rule 2 (externs -> .)
    EXTERN          shift and go to state 4

  ! DEF             [ reduce using rule 3 (externs -> extern .) ]

    extern                         shift and go to state 3
    externs                        shift and go to state 8

state 4

    (7) extern -> EXTERN . type globid LPARENTHESE RPARENTHESE SEMICOLON
    (8) extern -> EXTERN . type globid LPARENTHESE tdecls RPARENTHESE SEMICOLON
    (56) type -> . INT
    (57) type -> . CINT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . VOID
    (61) type -> . REF type
    (62) type -> . NOALIAS REF type

    INT             shift and go to state 10
    CINT            shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14
    REF             shift and go to state 15
    NOALIAS         shift and go to state 16

    type                           shift and go to state 9

state 5

    (1) prog -> externs funcs .

    $end            reduce using rule 1 (prog -> externs funcs .)


state 6

    (5) funcs -> func .
    (6) funcs -> func . funcs
    (5) funcs -> . func
    (6) funcs -> . func funcs
    (9) func -> . DEF type globid LPARENTHESE RPARENTHESE blk
    (10) func -> . DEF type globid LPARENTHESE vdecls RPARENTHESE blk

    $end            reduce using rule 5 (funcs -> func .)
    DEF             shift and go to state 7

    func                           shift and go to state 6
    funcs                          shift and go to state 17

state 7

    (9) func -> DEF . type globid LPARENTHESE RPARENTHESE blk
    (10) func -> DEF . type globid LPARENTHESE vdecls RPARENTHESE blk
    (56) type -> . INT
    (57) type -> . CINT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . VOID
    (61) type -> . REF type
    (62) type -> . NOALIAS REF type

    INT             shift and go to state 10
    CINT            shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14
    REF             shift and go to state 15
    NOALIAS         shift and go to state 16

    type                           shift and go to state 18

state 8

    (4) externs -> extern externs .

    DEF             reduce using rule 4 (externs -> extern externs .)


state 9

    (7) extern -> EXTERN type . globid LPARENTHESE RPARENTHESE SEMICOLON
    (8) extern -> EXTERN type . globid LPARENTHESE tdecls RPARENTHESE SEMICOLON
    (55) globid -> . IDENT

    IDENT           shift and go to state 20

    globid                         shift and go to state 19

state 10

    (56) type -> INT .

    IDENT           reduce using rule 56 (type -> INT .)
    COMMA           reduce using rule 56 (type -> INT .)
    RPARENTHESE     reduce using rule 56 (type -> INT .)
    VARID           reduce using rule 56 (type -> INT .)
    RBRACKET        reduce using rule 56 (type -> INT .)


state 11

    (57) type -> CINT .

    IDENT           reduce using rule 57 (type -> CINT .)
    COMMA           reduce using rule 57 (type -> CINT .)
    RPARENTHESE     reduce using rule 57 (type -> CINT .)
    VARID           reduce using rule 57 (type -> CINT .)
    RBRACKET        reduce using rule 57 (type -> CINT .)


state 12

    (58) type -> FLOAT .

    IDENT           reduce using rule 58 (type -> FLOAT .)
    COMMA           reduce using rule 58 (type -> FLOAT .)
    RPARENTHESE     reduce using rule 58 (type -> FLOAT .)
    VARID           reduce using rule 58 (type -> FLOAT .)
    RBRACKET        reduce using rule 58 (type -> FLOAT .)


state 13

    (59) type -> BOOL .

    IDENT           reduce using rule 59 (type -> BOOL .)
    COMMA           reduce using rule 59 (type -> BOOL .)
    RPARENTHESE     reduce using rule 59 (type -> BOOL .)
    VARID           reduce using rule 59 (type -> BOOL .)
    RBRACKET        reduce using rule 59 (type -> BOOL .)


state 14

    (60) type -> VOID .

    IDENT           reduce using rule 60 (type -> VOID .)
    COMMA           reduce using rule 60 (type -> VOID .)
    RPARENTHESE     reduce using rule 60 (type -> VOID .)
    VARID           reduce using rule 60 (type -> VOID .)
    RBRACKET        reduce using rule 60 (type -> VOID .)


state 15

    (61) type -> REF . type
    (56) type -> . INT
    (57) type -> . CINT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . VOID
    (61) type -> . REF type
    (62) type -> . NOALIAS REF type

    INT             shift and go to state 10
    CINT            shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14
    REF             shift and go to state 15
    NOALIAS         shift and go to state 16

    type                           shift and go to state 21

state 16

    (62) type -> NOALIAS . REF type

    REF             shift and go to state 22


state 17

    (6) funcs -> func funcs .

    $end            reduce using rule 6 (funcs -> func funcs .)


state 18

    (9) func -> DEF type . globid LPARENTHESE RPARENTHESE blk
    (10) func -> DEF type . globid LPARENTHESE vdecls RPARENTHESE blk
    (55) globid -> . IDENT

    IDENT           shift and go to state 20

    globid                         shift and go to state 23

state 19

    (7) extern -> EXTERN type globid . LPARENTHESE RPARENTHESE SEMICOLON
    (8) extern -> EXTERN type globid . LPARENTHESE tdecls RPARENTHESE SEMICOLON

    LPARENTHESE     shift and go to state 24


state 20

    (55) globid -> IDENT .

    LPARENTHESE     reduce using rule 55 (globid -> IDENT .)


state 21

    (61) type -> REF type .

    IDENT           reduce using rule 61 (type -> REF type .)
    COMMA           reduce using rule 61 (type -> REF type .)
    RPARENTHESE     reduce using rule 61 (type -> REF type .)
    VARID           reduce using rule 61 (type -> REF type .)
    RBRACKET        reduce using rule 61 (type -> REF type .)


state 22

    (62) type -> NOALIAS REF . type
    (56) type -> . INT
    (57) type -> . CINT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . VOID
    (61) type -> . REF type
    (62) type -> . NOALIAS REF type

    INT             shift and go to state 10
    CINT            shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14
    REF             shift and go to state 15
    NOALIAS         shift and go to state 16

    type                           shift and go to state 25

state 23

    (9) func -> DEF type globid . LPARENTHESE RPARENTHESE blk
    (10) func -> DEF type globid . LPARENTHESE vdecls RPARENTHESE blk

    LPARENTHESE     shift and go to state 26


state 24

    (7) extern -> EXTERN type globid LPARENTHESE . RPARENTHESE SEMICOLON
    (8) extern -> EXTERN type globid LPARENTHESE . tdecls RPARENTHESE SEMICOLON
    (65) tdecls -> . type
    (66) tdecls -> . type COMMA tdecls
    (56) type -> . INT
    (57) type -> . CINT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . VOID
    (61) type -> . REF type
    (62) type -> . NOALIAS REF type

    RPARENTHESE     shift and go to state 28
    INT             shift and go to state 10
    CINT            shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14
    REF             shift and go to state 15
    NOALIAS         shift and go to state 16

    type                           shift and go to state 27
    tdecls                         shift and go to state 29

state 25

    (62) type -> NOALIAS REF type .

    IDENT           reduce using rule 62 (type -> NOALIAS REF type .)
    COMMA           reduce using rule 62 (type -> NOALIAS REF type .)
    RPARENTHESE     reduce using rule 62 (type -> NOALIAS REF type .)
    VARID           reduce using rule 62 (type -> NOALIAS REF type .)
    RBRACKET        reduce using rule 62 (type -> NOALIAS REF type .)


state 26

    (9) func -> DEF type globid LPARENTHESE . RPARENTHESE blk
    (10) func -> DEF type globid LPARENTHESE . vdecls RPARENTHESE blk
    (63) vdecls -> . vdecl COMMA vdecls
    (64) vdecls -> . vdecl
    (67) vdecl -> . type VARID
    (56) type -> . INT
    (57) type -> . CINT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . VOID
    (61) type -> . REF type
    (62) type -> . NOALIAS REF type

    RPARENTHESE     shift and go to state 31
    INT             shift and go to state 10
    CINT            shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14
    REF             shift and go to state 15
    NOALIAS         shift and go to state 16

    type                           shift and go to state 30
    vdecls                         shift and go to state 32
    vdecl                          shift and go to state 33

state 27

    (65) tdecls -> type .
    (66) tdecls -> type . COMMA tdecls

    RPARENTHESE     reduce using rule 65 (tdecls -> type .)
    COMMA           shift and go to state 34


state 28

    (7) extern -> EXTERN type globid LPARENTHESE RPARENTHESE . SEMICOLON

    SEMICOLON       shift and go to state 35


state 29

    (8) extern -> EXTERN type globid LPARENTHESE tdecls . RPARENTHESE SEMICOLON

    RPARENTHESE     shift and go to state 36


state 30

    (67) vdecl -> type . VARID

    VARID           shift and go to state 37


state 31

    (9) func -> DEF type globid LPARENTHESE RPARENTHESE . blk
    (11) blk -> . LBRACE RBRACE
    (12) blk -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 39

    blk                            shift and go to state 38

state 32

    (10) func -> DEF type globid LPARENTHESE vdecls . RPARENTHESE blk

    RPARENTHESE     shift and go to state 40


state 33

    (63) vdecls -> vdecl . COMMA vdecls
    (64) vdecls -> vdecl .

    COMMA           shift and go to state 41
    RPARENTHESE     reduce using rule 64 (vdecls -> vdecl .)


state 34

    (66) tdecls -> type COMMA . tdecls
    (65) tdecls -> . type
    (66) tdecls -> . type COMMA tdecls
    (56) type -> . INT
    (57) type -> . CINT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . VOID
    (61) type -> . REF type
    (62) type -> . NOALIAS REF type

    INT             shift and go to state 10
    CINT            shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14
    REF             shift and go to state 15
    NOALIAS         shift and go to state 16

    type                           shift and go to state 27
    tdecls                         shift and go to state 42

state 35

    (7) extern -> EXTERN type globid LPARENTHESE RPARENTHESE SEMICOLON .

    EXTERN          reduce using rule 7 (extern -> EXTERN type globid LPARENTHESE RPARENTHESE SEMICOLON .)
    DEF             reduce using rule 7 (extern -> EXTERN type globid LPARENTHESE RPARENTHESE SEMICOLON .)


state 36

    (8) extern -> EXTERN type globid LPARENTHESE tdecls RPARENTHESE . SEMICOLON

    SEMICOLON       shift and go to state 43


state 37

    (67) vdecl -> type VARID .

    COMMA           reduce using rule 67 (vdecl -> type VARID .)
    RPARENTHESE     reduce using rule 67 (vdecl -> type VARID .)
    ASSIGN          reduce using rule 67 (vdecl -> type VARID .)


state 38

    (9) func -> DEF type globid LPARENTHESE RPARENTHESE blk .

    DEF             reduce using rule 9 (func -> DEF type globid LPARENTHESE RPARENTHESE blk .)
    $end            reduce using rule 9 (func -> DEF type globid LPARENTHESE RPARENTHESE blk .)


state 39

    (11) blk -> LBRACE . RBRACE
    (12) blk -> LBRACE . stmts RBRACE
    (13) stmts -> . stmt
    (14) stmts -> . stmt stmts
    (15) stmt -> . blk
    (16) stmt -> . RETURN SEMICOLON
    (17) stmt -> . RETURN exp SEMICOLON
    (18) stmt -> . vdecl ASSIGN exp SEMICOLON
    (19) stmt -> . exp SEMICOLON
    (20) stmt -> . WHILE LPARENTHESE exp RPARENTHESE stmt
    (21) stmt -> . IF LPARENTHESE exp RPARENTHESE stmt
    (22) stmt -> . IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt
    (23) stmt -> . PRINT exp SEMICOLON
    (24) stmt -> . PRINT SLIT SEMICOLON
    (11) blk -> . LBRACE RBRACE
    (12) blk -> . LBRACE stmts RBRACE
    (67) vdecl -> . type VARID
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (56) type -> . INT
    (57) type -> . CINT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . VOID
    (61) type -> . REF type
    (62) type -> . NOALIAS REF type
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    RBRACE          shift and go to state 44
    RETURN          shift and go to state 48
    WHILE           shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    LBRACE          shift and go to state 39
    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    INT             shift and go to state 10
    CINT            shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14
    REF             shift and go to state 15
    NOALIAS         shift and go to state 16
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    stmts                          shift and go to state 45
    stmt                           shift and go to state 46
    blk                            shift and go to state 47
    exp                            shift and go to state 49
    vdecl                          shift and go to state 50
    type                           shift and go to state 30
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 40

    (10) func -> DEF type globid LPARENTHESE vdecls RPARENTHESE . blk
    (11) blk -> . LBRACE RBRACE
    (12) blk -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 39

    blk                            shift and go to state 71

state 41

    (63) vdecls -> vdecl COMMA . vdecls
    (63) vdecls -> . vdecl COMMA vdecls
    (64) vdecls -> . vdecl
    (67) vdecl -> . type VARID
    (56) type -> . INT
    (57) type -> . CINT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . VOID
    (61) type -> . REF type
    (62) type -> . NOALIAS REF type

    INT             shift and go to state 10
    CINT            shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14
    REF             shift and go to state 15
    NOALIAS         shift and go to state 16

    vdecl                          shift and go to state 33
    vdecls                         shift and go to state 72
    type                           shift and go to state 30

state 42

    (66) tdecls -> type COMMA tdecls .

    RPARENTHESE     reduce using rule 66 (tdecls -> type COMMA tdecls .)


state 43

    (8) extern -> EXTERN type globid LPARENTHESE tdecls RPARENTHESE SEMICOLON .

    EXTERN          reduce using rule 8 (extern -> EXTERN type globid LPARENTHESE tdecls RPARENTHESE SEMICOLON .)
    DEF             reduce using rule 8 (extern -> EXTERN type globid LPARENTHESE tdecls RPARENTHESE SEMICOLON .)


state 44

    (11) blk -> LBRACE RBRACE .

    DEF             reduce using rule 11 (blk -> LBRACE RBRACE .)
    $end            reduce using rule 11 (blk -> LBRACE RBRACE .)
    RETURN          reduce using rule 11 (blk -> LBRACE RBRACE .)
    WHILE           reduce using rule 11 (blk -> LBRACE RBRACE .)
    IF              reduce using rule 11 (blk -> LBRACE RBRACE .)
    PRINT           reduce using rule 11 (blk -> LBRACE RBRACE .)
    LBRACE          reduce using rule 11 (blk -> LBRACE RBRACE .)
    LPARENTHESE     reduce using rule 11 (blk -> LBRACE RBRACE .)
    VARID           reduce using rule 11 (blk -> LBRACE RBRACE .)
    INT             reduce using rule 11 (blk -> LBRACE RBRACE .)
    CINT            reduce using rule 11 (blk -> LBRACE RBRACE .)
    FLOAT           reduce using rule 11 (blk -> LBRACE RBRACE .)
    BOOL            reduce using rule 11 (blk -> LBRACE RBRACE .)
    VOID            reduce using rule 11 (blk -> LBRACE RBRACE .)
    REF             reduce using rule 11 (blk -> LBRACE RBRACE .)
    NOALIAS         reduce using rule 11 (blk -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 11 (blk -> LBRACE RBRACE .)
    NEGATE          reduce using rule 11 (blk -> LBRACE RBRACE .)
    MINUS           reduce using rule 11 (blk -> LBRACE RBRACE .)
    IDENT           reduce using rule 11 (blk -> LBRACE RBRACE .)
    FNUMBER         reduce using rule 11 (blk -> LBRACE RBRACE .)
    NUMBER          reduce using rule 11 (blk -> LBRACE RBRACE .)
    TRUE            reduce using rule 11 (blk -> LBRACE RBRACE .)
    FALSE           reduce using rule 11 (blk -> LBRACE RBRACE .)
    RBRACE          reduce using rule 11 (blk -> LBRACE RBRACE .)
    ELSE            reduce using rule 11 (blk -> LBRACE RBRACE .)


state 45

    (12) blk -> LBRACE stmts . RBRACE

    RBRACE          shift and go to state 73


state 46

    (13) stmts -> stmt .
    (14) stmts -> stmt . stmts
    (13) stmts -> . stmt
    (14) stmts -> . stmt stmts
    (15) stmt -> . blk
    (16) stmt -> . RETURN SEMICOLON
    (17) stmt -> . RETURN exp SEMICOLON
    (18) stmt -> . vdecl ASSIGN exp SEMICOLON
    (19) stmt -> . exp SEMICOLON
    (20) stmt -> . WHILE LPARENTHESE exp RPARENTHESE stmt
    (21) stmt -> . IF LPARENTHESE exp RPARENTHESE stmt
    (22) stmt -> . IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt
    (23) stmt -> . PRINT exp SEMICOLON
    (24) stmt -> . PRINT SLIT SEMICOLON
    (11) blk -> . LBRACE RBRACE
    (12) blk -> . LBRACE stmts RBRACE
    (67) vdecl -> . type VARID
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (56) type -> . INT
    (57) type -> . CINT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . VOID
    (61) type -> . REF type
    (62) type -> . NOALIAS REF type
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    RBRACE          reduce using rule 13 (stmts -> stmt .)
    RETURN          shift and go to state 48
    WHILE           shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    LBRACE          shift and go to state 39
    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    INT             shift and go to state 10
    CINT            shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14
    REF             shift and go to state 15
    NOALIAS         shift and go to state 16
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    stmt                           shift and go to state 46
    stmts                          shift and go to state 74
    blk                            shift and go to state 47
    exp                            shift and go to state 49
    vdecl                          shift and go to state 50
    type                           shift and go to state 30
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 47

    (15) stmt -> blk .

    RETURN          reduce using rule 15 (stmt -> blk .)
    WHILE           reduce using rule 15 (stmt -> blk .)
    IF              reduce using rule 15 (stmt -> blk .)
    PRINT           reduce using rule 15 (stmt -> blk .)
    LBRACE          reduce using rule 15 (stmt -> blk .)
    LPARENTHESE     reduce using rule 15 (stmt -> blk .)
    VARID           reduce using rule 15 (stmt -> blk .)
    INT             reduce using rule 15 (stmt -> blk .)
    CINT            reduce using rule 15 (stmt -> blk .)
    FLOAT           reduce using rule 15 (stmt -> blk .)
    BOOL            reduce using rule 15 (stmt -> blk .)
    VOID            reduce using rule 15 (stmt -> blk .)
    REF             reduce using rule 15 (stmt -> blk .)
    NOALIAS         reduce using rule 15 (stmt -> blk .)
    LBRACKET        reduce using rule 15 (stmt -> blk .)
    NEGATE          reduce using rule 15 (stmt -> blk .)
    MINUS           reduce using rule 15 (stmt -> blk .)
    IDENT           reduce using rule 15 (stmt -> blk .)
    FNUMBER         reduce using rule 15 (stmt -> blk .)
    NUMBER          reduce using rule 15 (stmt -> blk .)
    TRUE            reduce using rule 15 (stmt -> blk .)
    FALSE           reduce using rule 15 (stmt -> blk .)
    RBRACE          reduce using rule 15 (stmt -> blk .)
    ELSE            reduce using rule 15 (stmt -> blk .)


state 48

    (16) stmt -> RETURN . SEMICOLON
    (17) stmt -> RETURN . exp SEMICOLON
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
